Area,Bedrooms,Bathrooms,Location,Age,Price
1660,5,1,Rural,8,1190983
2094,2,2,Urban,18,2243309
1930,2,2,Suburb,4,1889886
1895,5,3,Urban,6,2433529
2438,2,2,Suburb,18,2115529
2969,4,1,Downtown,19,4178732
1266,1,3,Urban,6,1489334
2038,3,1,Urban,1,2459637
1130,1,3,Coastal,15,1741818
2282,3,3,Urban,12,2611118
2935,4,2,Rural,7,1988418
930,2,1,Suburb,5,943976
2485,5,3,Downtown,5,3795250
1569,4,2,Rural,8,1116158
2315,1,3,Rural,3,1531131
2015,5,3,Rural,10,1451163
1755,2,3,Rural,4,1245583
1984,4,3,Downtown,16,2902221
1259,5,3,Coastal,19,2136537
821,4,3,Urban,6,1175203
1547,4,2,Rural,14,1030032
1274,2,3,Urban,14,1403268
1882,3,1,Urban,13,2114533
2847,5,2,Rural,12,1928865
1775,2,1,Coastal,10,2868336
2606,4,3,Urban,12,3058462
989,2,1,Suburb,8,919828
1362,3,3,Urban,9,1671206
2699,5,3,Rural,3,1992429
2067,3,2,Downtown,16,2923657
2328,1,2,Urban,13,2503983
1446,5,3,Coastal,17,2471385
2868,3,2,Suburb,10,2680140
2097,4,1,Suburb,15,1971783
1400,5,2,Downtown,0,2365250
2861,5,2,Downtown,6,4270680
1041,2,1,Urban,9,1177112
2841,4,2,Rural,8,1876764
2163,1,3,Coastal,2,3636553
2939,3,1,Suburb,13,2667288
2190,2,3,Downtown,14,3113917
2278,3,1,Coastal,1,3833888
1575,1,3,Rural,13,918405
834,1,3,Suburb,15,678421
2755,5,2,Suburb,6,2794590
2385,1,3,Rural,3,1558516
1821,3,2,Suburb,17,1624373
1929,4,1,Rural,4,1393854
2300,4,3,Suburb,5,2367530
1502,5,3,Urban,6,1990937
2379,3,1,Rural,14,1466716
961,3,1,Coastal,0,1739778
1001,1,3,Urban,3,1265688
2781,3,1,Coastal,0,4678536
1795,2,2,Suburb,10,1662518
1615,1,1,Coastal,17,2416097
1255,2,1,Urban,13,1329596
2075,5,3,Rural,10,1524971
1816,4,2,Downtown,9,2700945
1137,5,1,Coastal,16,1913998
1678,4,2,Downtown,3,2595063
1876,5,2,Coastal,14,3157748
1591,3,2,Coastal,15,2571609
1563,2,3,Rural,12,1022259
1179,4,1,Suburb,8,1208909
1292,1,3,Urban,10,1439888
1980,2,1,Urban,10,2158653
2862,1,1,Urban,5,3201703
864,2,3,Suburb,0,995729
2167,2,2,Downtown,5,3155218
1952,5,2,Urban,12,2340318
2827,4,1,Downtown,4,4148243
2295,4,3,Suburb,14,2212541
1962,2,2,Suburb,17,1704643
2322,3,2,Rural,19,1359253
1191,3,1,Urban,13,1335948
2498,1,1,Rural,14,1396674
1218,1,3,Urban,4,1467004
1178,5,1,Suburb,3,1377209
2596,2,2,Suburb,1,2533640
2888,1,2,Coastal,6,4676607
2982,1,2,Coastal,9,4774413
1000,2,2,Suburb,15,853291
2663,5,3,Suburb,9,2694746
1579,1,3,Downtown,17,2121885
1302,5,1,Downtown,16,1919686
2551,4,1,Rural,12,1614544
1604,5,1,Coastal,0,2911905
2946,3,3,Coastal,0,5006940
2695,3,2,Suburb,14,2475525
2370,5,1,Suburb,0,2497391
1760,3,2,Rural,5,1212607
2285,4,1,Coastal,12,3728953
1828,2,1,Downtown,0,2734141
1302,3,1,Urban,4,1568133
1197,3,1,Rural,8,799586
1670,5,1,Urban,16,1954989
1192,4,2,Downtown,15,1738482
1006,2,1,Downtown,7,1481021
1838,5,2,Urban,16,2175852
2681,5,3,Rural,14,1844085
2284,4,1,Urban,0,2818944
1663,2,2,Rural,11,1013954
1363,4,3,Rural,4,1096847
1820,2,3,Suburb,5,1795993
895,4,3,Coastal,0,1772338
2723,5,2,Coastal,0,4721123
2557,5,1,Downtown,9,3792493
2478,1,1,Suburb,9,2223930
1340,3,2,Coastal,2,2367634
1859,4,1,Rural,16,1151692
1983,1,2,Rural,18,1068351
2522,3,1,Urban,10,2859311
2619,4,3,Urban,17,2965817
2397,2,1,Rural,1,1563345
1595,3,2,Rural,8,1096717
1851,5,2,Urban,16,2185591
2443,1,3,Coastal,13,3913136
2163,3,2,Downtown,3,3230105
2781,3,1,Urban,16,3039373
2154,5,1,Coastal,16,3576055
2463,4,3,Coastal,11,4156200
2329,2,2,Coastal,19,3637634
2838,5,3,Suburb,17,2702549
2296,2,1,Suburb,2,2167402
2208,4,3,Coastal,10,3751834
2200,3,2,Rural,17,1327573
2106,2,3,Suburb,3,2088203
1772,1,2,Urban,16,1874796
2568,1,2,Suburb,17,2177530
2082,5,1,Rural,4,1525704
1509,4,1,Downtown,13,2182580
2279,5,1,Suburb,9,2233117
2234,5,2,Coastal,14,3755753
1448,5,3,Coastal,0,2722811
1117,1,2,Coastal,15,1690201
2057,1,1,Downtown,10,2816844
1483,5,1,Rural,19,953092
1463,1,3,Urban,5,1741068
2798,4,1,Rural,15,1709050
2431,5,1,Downtown,1,3738680
2295,1,1,Coastal,0,3765289
1936,2,3,Rural,8,1284687
2653,5,2,Urban,11,3113716
2320,5,1,Coastal,16,3807159
1363,4,3,Urban,14,1655668
2091,3,1,Suburb,18,1857012
2436,3,3,Urban,9,2819879
1498,4,1,Coastal,11,2506957
2960,4,3,Suburb,13,2849919
801,4,1,Coastal,8,1470500
1441,3,2,Coastal,12,2371094
2389,4,1,Suburb,2,2421050
1654,1,3,Urban,13,1819566
2559,5,1,Downtown,9,3783174
2461,5,2,Downtown,15,3595733
1953,2,1,Downtown,6,2807250
1876,2,3,Downtown,3,2823663
2507,5,3,Rural,19,1641739
2495,1,2,Downtown,10,3467030
2533,3,3,Suburb,15,2347421
2239,3,1,Downtown,19,3087670
1635,1,1,Coastal,3,2646166
1002,3,1,Downtown,16,1359921
922,4,3,Urban,12,1178877
1200,5,1,Suburb,10,1296561
1566,5,1,Suburb,2,1720641
1093,1,1,Rural,8,622173
997,3,2,Coastal,5,1772073
2730,2,3,Suburb,10,2554664
2991,2,3,Urban,15,3324382
1408,3,3,Downtown,18,1972493
1947,2,2,Suburb,4,1884743
986,1,3,Urban,13,1079325
2594,1,2,Downtown,16,3550812
1459,3,2,Rural,2,1093995
2755,2,3,Suburb,3,2654240
2169,1,1,Suburb,15,1809659
2786,1,1,Urban,15,2952341
2334,4,3,Coastal,3,4058444
946,4,3,Rural,18,649347
2534,1,2,Coastal,16,3965320
2643,3,3,Suburb,12,2476673
1288,5,2,Coastal,0,2426133
2759,5,3,Downtown,11,4117729
2463,1,1,Rural,3,1502837
1440,1,1,Coastal,10,2262758
2602,1,3,Downtown,4,3765111
2769,3,2,Urban,1,3299106
2998,4,1,Coastal,16,4863629
2238,1,2,Rural,7,1396303
2434,1,3,Downtown,5,3510807
1062,2,3,Coastal,8,1832824
2587,3,1,Urban,12,2888941
2991,1,3,Coastal,10,4785658
1423,2,1,Downtown,15,1899836
1816,5,2,Coastal,15,3061235
1680,1,1,Rural,1,1077834
2849,1,1,Suburb,9,2514677
2127,2,2,Downtown,11,3034566
1252,3,1,Downtown,7,1864990
1983,1,1,Downtown,10,2703496
2856,5,3,Downtown,9,4274783
2482,1,2,Coastal,12,3946638
1954,5,1,Rural,16,1301155
1203,4,2,Urban,6,1547960
2999,4,2,Rural,2,2101893
2901,5,1,Downtown,19,4139349
2496,3,3,Coastal,12,4086274
1427,1,2,Coastal,18,2171764
1386,1,1,Downtown,6,1964233
2448,4,2,Coastal,8,4109620
2243,5,3,Downtown,18,3279704
2245,1,3,Rural,12,1342666
903,1,3,Suburb,7,901494
1053,3,1,Coastal,17,1621876
2296,2,1,Downtown,1,3381742
898,4,3,Downtown,17,1369755
2684,4,1,Coastal,17,4344608
2719,2,3,Urban,10,3083306
1677,1,1,Downtown,0,2458062
1137,3,3,Coastal,13,1919984
1756,3,2,Downtown,15,2516129
2504,4,3,Urban,10,2955525
960,3,3,Suburb,0,1157216
2403,2,1,Urban,6,2685881
1197,1,1,Rural,15,578800
2100,2,1,Coastal,13,3325284
1615,5,1,Urban,14,1896671
2327,4,1,Suburb,13,2174391
2719,3,1,Downtown,10,3860933
2215,5,2,Coastal,15,3699535
1958,3,3,Urban,18,2177287
2018,1,3,Suburb,16,1736604
1200,1,3,Urban,5,1438934
1439,1,2,Rural,10,857100
1259,3,3,Coastal,16,2062447
1754,5,2,Downtown,8,2727116
1269,1,2,Suburb,17,1012677
1845,5,2,Urban,16,2163798
2493,3,3,Coastal,11,4152815
2885,5,2,Urban,4,3478515
1362,3,3,Coastal,10,2324768
2599,3,3,Rural,3,1833276
2874,4,1,Urban,3,3392604
1025,3,1,Rural,2,806748
1597,3,2,Suburb,16,1453567
1759,2,2,Rural,6,1156636
2304,1,3,Coastal,3,3824015
1252,4,2,Suburb,12,1237904
1615,4,2,Urban,11,1919154
1458,4,3,Urban,0,1979504
1346,2,2,Coastal,18,2095969
2015,3,2,Downtown,19,2769646
816,1,3,Downtown,17,1058871
2043,5,3,Urban,10,2513206
1869,3,1,Coastal,19,2916507
2946,2,3,Downtown,2,4352128
2568,3,1,Rural,16,1505678
1860,3,2,Urban,11,2162206
1101,2,3,Rural,9,744745
980,4,3,Coastal,7,1816042
1406,4,3,Rural,14,981826
1499,1,2,Downtown,4,2151402
1792,1,1,Downtown,3,2557919
1939,4,2,Suburb,19,1807453
990,5,2,Urban,18,1218133
1780,3,3,Coastal,3,3100185
2806,5,1,Urban,14,3244065
1984,3,2,Rural,16,1186505
927,4,3,Coastal,11,1699912
2865,1,2,Coastal,2,4716189
2616,1,2,Downtown,9,3695184
2558,5,3,Rural,14,1717549
1369,1,3,Downtown,9,1981342
2146,4,1,Downtown,17,3049920
2695,5,2,Suburb,0,2818449
1425,3,3,Downtown,2,2269129
2486,1,3,Urban,11,2744112
954,2,1,Coastal,0,1692941
2209,1,1,Downtown,2,3146095
1584,3,3,Urban,2,1984464
1045,5,1,Rural,4,907078
2300,3,3,Coastal,18,3731567
2505,2,2,Rural,0,1725103
1337,4,1,Urban,3,1705711
2690,1,2,Rural,3,1684616
2641,5,2,Rural,16,1702575
1720,4,2,Rural,13,1137960
1324,3,3,Downtown,17,1896592
2329,5,2,Downtown,0,3666853
835,4,2,Downtown,15,1292920
1484,5,2,Coastal,2,2715787
819,2,3,Urban,8,1006224
1199,2,2,Downtown,3,1861058
1771,1,2,Rural,4,1118843
2706,1,1,Rural,10,1576228
1966,2,3,Rural,8,1325333
1915,5,2,Rural,2,1478560
1633,2,1,Suburb,5,1572152
2623,1,3,Coastal,10,4237898
2782,2,3,Urban,8,3155123
1653,2,3,Urban,14,1857535
850,5,3,Downtown,2,1571325
1374,4,3,Suburb,0,1594549
1948,1,3,Urban,19,2030621
2997,5,2,Coastal,18,4881276
2515,2,2,Rural,13,1506032
1481,2,2,Downtown,16,2011401
1637,4,2,Coastal,13,2729503
1877,1,1,Urban,16,1945167
2395,1,2,Suburb,13,2086957
804,3,3,Downtown,11,1272043
1926,1,2,Urban,15,2015903
2019,4,2,Downtown,0,3167301
1573,3,3,Urban,12,1870811
1676,3,2,Rural,5,1175728
1791,2,2,Suburb,16,1560180
846,2,2,Rural,11,552027
1068,1,1,Urban,18,1006444
1169,3,2,Coastal,5,2063414
1435,2,3,Rural,6,987967
1929,4,3,Coastal,0,3423061
2493,2,2,Urban,0,2924716
2482,2,2,Suburb,4,2344310
1456,3,2,Coastal,5,2525982
919,3,3,Urban,15,1091100
1630,5,3,Coastal,15,2774906
2610,4,1,Rural,13,1646534
1881,3,1,Urban,0,2317268
2774,1,1,Rural,12,1602722
2169,4,3,Downtown,19,3098048
1540,4,1,Urban,9,1846696
916,3,2,Coastal,9,1565310
2653,4,2,Downtown,8,3928508
1950,3,3,Rural,12,1298892
2731,2,1,Rural,2,1779205
1812,5,2,Coastal,17,3009783
2464,2,3,Downtown,19,3391784
1881,3,1,Suburb,1,1923115
1433,3,2,Coastal,16,2307653
1312,2,1,Rural,18,653309
1919,1,3,Urban,12,2123577
1941,1,1,Downtown,12,2667157
1359,1,3,Suburb,0,1379759
1287,3,1,Urban,1,1591938
1696,4,2,Downtown,0,2720134
2012,3,3,Coastal,4,3482875
1503,4,3,Coastal,2,2719864
2270,2,3,Downtown,6,3329115
1380,5,1,Suburb,12,1403952
953,4,1,Downtown,17,1334820
2479,1,2,Urban,6,2781154
1796,3,3,Urban,0,2283049
2043,2,3,Coastal,4,3463058
1892,1,1,Downtown,16,2483270
1808,2,1,Coastal,7,2939803
2941,5,2,Suburb,14,2814471
2573,3,2,Urban,19,2799968
1757,3,1,Rural,3,1210923
1252,5,3,Rural,1,1172856
2027,3,2,Downtown,4,3038840
1350,4,1,Downtown,0,2179945
2435,2,1,Rural,4,1576969
2112,1,3,Downtown,5,3063846
2557,5,1,Urban,1,3113141
1156,4,1,Suburb,0,1341392
2870,1,2,Suburb,3,2659719
2585,1,1,Coastal,6,4121397
2581,5,1,Urban,0,3183489
2431,4,2,Downtown,0,3711345
1815,1,3,Downtown,7,2608233
2148,1,3,Coastal,19,3319600
1315,4,2,Coastal,15,2173190
1135,3,2,Downtown,12,1676822
2582,1,3,Downtown,17,3510930
1296,2,3,Urban,19,1409357
1695,4,3,Coastal,9,2921071
1651,1,3,Urban,11,1821081
2487,5,3,Downtown,0,3916504
2731,2,2,Rural,9,1675718
2368,1,1,Rural,8,1371463
1756,2,3,Downtown,2,2690186
2436,2,3,Coastal,18,3853335
2091,3,1,Rural,8,1343758
2240,2,1,Coastal,9,3610087
1991,3,1,Rural,18,1137178
1866,4,1,Coastal,15,3063721
1084,3,1,Rural,17,605274
811,5,1,Coastal,13,1455131
2430,1,2,Urban,2,2770907
1553,4,1,Coastal,1,2760621
2882,4,1,Urban,0,3470339
889,5,2,Urban,17,1129967
1575,3,1,Downtown,8,2297787
2425,1,3,Urban,12,2659205
1217,3,3,Suburb,1,1354145
914,2,1,Urban,6,1091664
1416,3,2,Coastal,15,2309669
1625,4,3,Urban,18,1892153
2449,1,2,Coastal,14,3834882
2316,3,3,Coastal,10,3860656
1212,1,1,Suburb,0,1186890
1528,1,2,Urban,6,1721481
1475,2,2,Urban,19,1565477
2692,2,2,Rural,7,1712452
1922,4,3,Rural,9,1355996
2371,5,3,Downtown,4,3656663
1777,1,3,Coastal,8,2885977
1808,5,1,Suburb,0,1978738
2943,4,3,Rural,1,2101143
2487,1,1,Urban,18,2575853
836,1,2,Downtown,13,1100262
2348,5,2,Suburb,19,2219432
1672,3,1,Urban,9,1948690
2621,2,3,Urban,8,3010749
2096,3,1,Coastal,9,3461706
2909,5,2,Coastal,5,4978186
1395,2,2,Rural,16,782691
2703,3,1,Rural,5,1789879
1528,2,3,Urban,3,1870828
2165,1,3,Urban,19,2288635
1196,3,1,Rural,2,908666
1498,2,1,Rural,18,812863
2435,2,3,Urban,17,2666681
1195,2,2,Suburb,3,1218434
875,3,1,Urban,7,1068410
1064,4,3,Suburb,16,1095082
2619,3,3,Suburb,4,2574241
1517,5,2,Urban,12,1884650
1650,3,2,Downtown,0,2595723
2190,2,2,Rural,12,1320225
943,1,2,Coastal,3,1608514
1684,3,2,Urban,13,1908987
1195,3,1,Suburb,2,1268459
2292,2,3,Urban,4,2720392
1967,1,1,Rural,6,1174375
1862,1,1,Suburb,0,1755851
2956,5,1,Coastal,11,4880492
1865,3,1,Coastal,10,3082676
2009,1,1,Coastal,7,3182849
1433,1,2,Downtown,5,2082295
1956,4,2,Suburb,1,2074077
2038,4,3,Suburb,18,1906593
1532,1,1,Downtown,19,1958990
1034,5,3,Suburb,19,1070309
1550,1,2,Downtown,13,2116533
1753,2,2,Urban,0,2124441
2342,3,2,Rural,9,1537189
1997,5,1,Coastal,15,3304108
2476,2,1,Downtown,3,3590711
1991,5,2,Downtown,10,3042774
2216,2,3,Downtown,15,3145132
2017,3,3,Urban,19,2236022
2340,3,2,Downtown,0,3556710
2876,4,3,Rural,15,1844612
2245,2,2,Rural,18,1281889
2319,4,3,Coastal,8,3937812
2188,2,2,Urban,8,2487414
2656,4,3,Rural,8,1848094
2165,3,1,Suburb,16,1923157
1299,5,2,Suburb,11,1359756
2480,4,2,Suburb,12,2350967
1310,2,3,Downtown,7,1958422
1016,2,2,Downtown,15,1383164
2124,3,2,Suburb,17,1902473
1955,2,2,Coastal,0,3326949
2627,1,1,Coastal,0,4317047
2610,5,1,Downtown,11,3850030
2005,4,3,Suburb,5,2061771
890,5,1,Coastal,8,1615607
1513,3,3,Downtown,4,2347723
2681,4,1,Suburb,15,2486347
838,4,3,Urban,17,1046557
972,1,1,Suburb,16,758687
1452,3,1,Suburb,17,1269790
1553,2,3,Rural,0,1145465
2043,1,2,Rural,18,1082108
1881,1,2,Urban,7,2079952
2483,5,1,Urban,2,3016762
1255,5,3,Suburb,4,1510796
1628,5,2,Coastal,7,2881595
1694,1,3,Urban,18,1747670
2184,2,2,Suburb,17,1929065
2758,4,3,Downtown,17,3960691
2796,5,1,Rural,0,2038128
989,2,3,Coastal,14,1618630
1304,3,2,Suburb,17,1196842
2014,5,1,Downtown,6,3039947
2331,4,3,Rural,15,1552752
1623,3,2,Downtown,15,2310030
1728,3,1,Suburb,14,1536983
1733,4,3,Urban,5,2189690
1940,5,2,Rural,8,1402417
933,1,3,Downtown,6,1372766
2905,4,3,Urban,13,3347926
1484,4,1,Coastal,10,2505150
2652,4,1,Suburb,15,2469988
1614,3,2,Suburb,5,1618472
1972,2,1,Rural,15,1116895
879,1,2,Downtown,19,1103686
1002,5,3,Coastal,15,1769434
2052,5,3,Rural,11,1490952
2499,2,2,Rural,16,1458232
2050,4,3,Downtown,4,3198622
2482,1,1,Coastal,12,3879178
2355,5,3,Downtown,7,3604641
2894,5,1,Suburb,4,2881727
2056,4,2,Urban,11,2421320
2349,2,2,Suburb,8,2182179
1966,1,3,Suburb,2,1906738
2196,2,3,Rural,2,1500891
1270,2,1,Suburb,0,1281548
1835,1,1,Coastal,17,2798272
2153,1,3,Suburb,11,1967255
1767,5,3,Coastal,8,3130936
1157,5,2,Downtown,8,1899193
1467,1,2,Rural,17,763222
1172,3,2,Coastal,17,1854434
1831,5,3,Suburb,6,1974620
1945,3,3,Rural,3,1433106
2171,1,3,Rural,12,1312717
889,5,2,Coastal,16,1545768
1339,2,3,Coastal,1,2391713
1668,1,1,Urban,13,1757769
840,4,3,Urban,2,1272838
1539,3,3,Rural,4,1142134
2746,1,3,Urban,13,3017251
2024,1,3,Suburb,2,1975393
1728,5,3,Downtown,6,2731397
2836,5,1,Rural,17,1759959
1724,5,1,Downtown,12,2581625
2381,4,3,Urban,9,2868988
1189,5,2,Coastal,12,2129231
2417,1,3,Rural,15,1410919
1055,5,3,Urban,8,1488573
1508,2,3,Suburb,1,1559589
2638,5,2,Rural,4,1920234
2744,4,2,Rural,16,1711352
809,2,2,Coastal,3,1448475
1597,1,1,Rural,16,807139
1676,1,2,Coastal,8,2718595
1828,3,1,Urban,19,1966102
1815,2,1,Suburb,1,1764124
2624,3,2,Suburb,17,2338335
1173,2,2,Rural,10,748115
2993,2,2,Rural,12,1803222
1023,4,1,Urban,7,1309437
2062,3,3,Coastal,0,3576327
2602,4,2,Suburb,16,2427480
1652,2,2,Coastal,11,2696432
862,1,2,Urban,3,1067192
2040,2,1,Suburb,12,1845884
1488,4,1,Suburb,8,1481806
2284,3,3,Downtown,6,3410343
2433,3,2,Urban,4,2880310
2952,4,1,Urban,4,3452836
1310,3,3,Downtown,16,1889348
1184,5,2,Coastal,8,2134508
1204,1,1,Downtown,5,1688698
1317,1,2,Urban,18,1324880
1275,1,2,Coastal,15,1943883
2800,3,1,Suburb,1,2739400
2468,3,1,Downtown,9,3556199
2693,2,1,Coastal,15,4261751
2260,2,2,Coastal,4,3733160
1513,1,2,Coastal,14,2376062
882,5,3,Downtown,12,1464729
1968,2,2,Suburb,12,1778797
2701,2,1,Coastal,12,4282723
2848,3,2,Downtown,14,4056770
850,5,3,Urban,13,1158357
1484,1,3,Downtown,7,2127560
1516,2,1,Downtown,10,2135956
2269,5,1,Downtown,17,3249855
1248,5,3,Coastal,3,2355150
1680,1,3,Downtown,9,2397881
1287,5,3,Urban,0,1824109
2623,5,1,Coastal,4,4502216
2881,5,3,Urban,12,3411735
2942,2,3,Rural,0,1977646
2374,1,1,Downtown,7,3345181
1049,5,2,Coastal,2,2029057
1473,5,2,Coastal,2,2698007
1237,2,3,Downtown,6,1900751
2965,1,2,Suburb,3,2742252
1570,3,2,Suburb,2,1664803
1067,2,2,Urban,14,1147140
2784,1,2,Downtown,7,3947464
1877,5,3,Downtown,2,3037491
1035,1,2,Rural,6,647499
1188,1,2,Suburb,17,945339
1562,1,1,Suburb,10,1340567
2648,3,3,Downtown,10,3849543
1423,1,1,Urban,16,1423012
2052,3,1,Downtown,5,3007473
1377,5,3,Urban,7,1859654
2922,3,2,Suburb,0,2914498
1234,5,1,Rural,9,944888
2950,5,3,Coastal,18,4866520
1563,3,2,Suburb,2,1650805
2129,2,3,Urban,3,2555487
2945,4,1,Downtown,10,4238784
2158,1,2,Suburb,14,1894110
1246,4,2,Rural,0,1075679
2817,1,3,Urban,8,3172920
2131,1,2,Downtown,10,2963891
1048,5,1,Coastal,18,1764142
965,1,1,Urban,12,1002547
2158,1,1,Downtown,15,2914920
1819,3,3,Coastal,3,3170668
1341,4,2,Downtown,0,2182118
1558,3,2,Coastal,19,2473397
2928,1,2,Coastal,12,4647615
2980,5,1,Coastal,0,5113132
1596,3,2,Downtown,4,2431232
937,3,1,Coastal,4,1684018
2153,2,2,Urban,13,2375162
2675,1,1,Rural,13,1492864
868,5,2,Rural,7,788642
2900,3,3,Coastal,3,4923097
2273,3,3,Rural,6,1551977
1004,5,1,Rural,19,673515
2973,1,1,Coastal,18,4613582
842,2,2,Coastal,14,1347899
2706,3,2,Urban,3,3217810
2958,2,3,Suburb,18,2654154
1560,4,2,Downtown,8,2399609
2942,1,1,Coastal,12,4609044
2794,4,1,Coastal,13,4533994
2735,4,1,Rural,13,1709418
1699,4,1,Urban,9,2018754
1159,1,1,Rural,15,563508
2519,1,3,Coastal,4,4130819
1080,5,3,Coastal,5,2065539
2687,2,1,Rural,1,1771570
1466,2,2,Coastal,12,2379550
892,5,1,Suburb,12,945635
1471,5,3,Downtown,18,2196933
2769,4,1,Downtown,17,3920814
860,5,3,Downtown,18,1353515
1828,3,3,Suburb,0,1951121
2289,2,1,Coastal,7,3729368
1403,5,1,Rural,15,949122
1481,3,2,Urban,1,1854323
2228,3,3,Coastal,7,3788466
1323,3,2,Suburb,5,1355973
2768,3,1,Suburb,15,2489719
1901,4,3,Downtown,10,2865560
2553,3,2,Coastal,16,4083649
2636,4,2,Downtown,18,3769404
2894,4,2,Urban,10,3373252
1944,3,1,Downtown,7,2832256
1879,2,1,Urban,3,2200888
906,3,1,Suburb,10,865748
847,3,3,Downtown,7,1368724
1136,3,1,Downtown,8,1712584
1849,2,3,Rural,1,1343335
2080,1,2,Suburb,15,1796132
2855,1,2,Rural,5,1749983
1424,4,1,Urban,18,1571290
2690,4,2,Urban,7,3158629
2076,2,1,Suburb,13,1852456
2515,5,3,Urban,15,2942773
1102,1,2,Suburb,11,991748
1438,4,1,Urban,4,1803539
855,1,2,Coastal,18,1248416
1525,2,2,Downtown,17,2057894
1325,2,1,Coastal,8,2176073
1273,5,2,Suburb,1,1526393
827,5,2,Suburb,19,860766
2925,2,2,Coastal,11,4709343
1164,4,2,Downtown,1,1947695
1325,1,3,Downtown,9,1901174
2135,3,2,Rural,0,1561801
1682,5,2,Urban,3,2212052
1830,3,1,Rural,11,1167179
1826,4,3,Downtown,8,2773300
2446,5,1,Coastal,3,4227505
1718,3,1,Urban,8,1963600
2574,4,1,Coastal,5,4328646
2331,1,3,Rural,0,1591335
2706,4,1,Suburb,9,2593326
2015,5,1,Coastal,13,3346054
2454,2,1,Rural,17,1386227
1284,1,2,Rural,5,848127
2875,3,1,Rural,17,1704775
1513,5,3,Suburb,19,1507901
1862,2,3,Suburb,15,1690173
2776,4,2,Suburb,14,2605925
2096,2,3,Urban,15,2329577
2054,5,3,Suburb,7,2140715
2933,5,2,Suburb,12,2840807
925,2,1,Suburb,10,842986
1336,4,2,Coastal,6,2350668
2992,2,1,Suburb,16,2601440
2872,5,1,Urban,17,3246358
2403,5,3,Rural,18,1597936
866,3,2,Coastal,12,1492139
1032,3,3,Downtown,14,1520928
2956,1,3,Suburb,0,2835342
1969,5,1,Rural,15,1269227
2958,3,3,Rural,4,2043396
910,2,2,Coastal,2,1611990
2293,4,3,Downtown,9,3440455
2881,2,3,Urban,18,3129087
1422,4,1,Rural,4,1095873
2341,3,2,Rural,6,1590715
2105,1,3,Rural,13,1238901
2561,2,1,Rural,2,1652877
2775,2,3,Coastal,12,4471643
1676,2,2,Downtown,12,2386764
2789,4,3,Rural,9,1892129
2112,3,3,Urban,1,2599287
2260,2,1,Urban,5,2562818
2533,2,3,Suburb,7,2384719
2405,1,1,Rural,3,1501443
2326,1,2,Rural,11,1394229
2430,3,3,Rural,14,1567760
1960,3,2,Rural,7,1356438
1558,5,2,Rural,6,1244013
1042,1,3,Urban,13,1110657
1863,5,1,Downtown,18,2707829
1028,4,2,Downtown,13,1568122
1719,5,2,Suburb,12,1726920
2046,2,3,Urban,0,2493350
805,5,3,Rural,18,645586
1267,3,3,Downtown,0,2080284
2555,4,3,Coastal,3,4411010
874,2,3,Coastal,9,1528111
803,5,3,Coastal,2,1682590
2670,4,1,Rural,19,1589869
1445,4,2,Rural,8,1087594
917,2,1,Suburb,2,959721
2429,5,1,Suburb,5,2423602
2821,4,3,Suburb,5,2846321
1746,4,2,Coastal,11,2935265
2264,1,1,Rural,0,1454000
993,4,3,Coastal,15,1723194
1646,1,3,Suburb,4,1585486
2215,5,2,Rural,8,1595171
2258,5,1,Urban,9,2692803
2468,5,1,Downtown,12,3639112
2233,3,1,Downtown,14,3119349
1941,5,3,Suburb,11,2002294
2610,4,2,Coastal,4,4420396
1523,2,2,Urban,4,1808624
1024,1,1,Rural,17,476598
